TestDate,Time,MIS,Antenna1 GetTxPower,Antenna2 GetTxPower,Antenna1 GetCenterFrequency,Antenna2 GetCenterFrequency,,
2014-11-11,10:21:59,153680000196,13.319838,7.643841,24.201690,24.201634,
2014-11-11,10:22:45,153680000223,12.961847,9.224166,24.201728,24.201693,
2014-11-11,10:24:11,153680000192,13.404552,8.454947,24.201743,24.201790,
2014-11-11,10:26:02,153580000341,13.470125,9.081333,24.201777,24.201801,
2014-11-11,10:27:39,153580000225,12.417800,7.059130,24.201712,24.201691,
2014-11-11,10:28:26,153580000371,12.549228,7.285914,24.201720,24.201693,
2014-11-11,10:28:47,153580000293,13.809338,9.504947,24.201733,24.201706,
2014-11-11,10:32:44,153580000334,13.438906,7.874238,24.201642,24.201605,
2014-11-11,10:33:09,153580000343,12.850680,8.745465,24.201640,24.201635,
2014-11-11,13:27:14,153580000333,12.903326,8.079156,24.201671,24.201637,